 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Thu Nov 14 14:25:11 2019
     RUNNING ON beluga02                        
             -0.039   0.002        1_2    5_1   10_1
              0.039   0.002        1_2    5_1    9_1
             -0.033   0.001        1_1   11_1
              0.033   0.001        1_1    9_1
              0.033   0.001        1_1   10_1
             -0.033   0.001        1_1   12_1

         > STATE 00087:   3_2    6_1

             E(VCI)   =    14352.37080
             E(VCI)-E0=     3236.58711

             COEFF.  WEIGHT      CONFIG.
              0.940   0.884        3_2    6_1
              0.161   0.026        2_1    3_1    7_1
             -0.081   0.007        1_2    8_1
              0.078   0.006        2_2    6_1
              0.068   0.005        3_1    4_1    5_1
              0.065   0.004        3_4
              0.063   0.004        6_1    8_1
             -0.054   0.003        1_2    3_2
             -0.053   0.003        3_2
              0.050   0.003        3_2    6_1    8_1
             -0.049   0.002        6_2
             -0.048   0.002        3_2    6_1   11_1
              0.047   0.002        3_2    6_1   10_1
              0.047   0.002        3_2    6_1    9_1
             -0.047   0.002        3_2    6_1   12_1
             -0.047   0.002        3_2    6_2
              0.040   0.002        6_1   11_1
             -0.040   0.002        6_1    9_1
             -0.040   0.002        6_1   10_1
              0.040   0.002        6_1   12_1
              0.038   0.001        2_1    3_1    6_1    7_1
              0.038   0.001        2_2    3_2
              0.035   0.001        3_4    6_1
              0.034   0.001        4_2    6_1
              0.033   0.001        1_2    6_1

         > STATE 00088:   2_2    7_1

             E(VCI)   =    14357.87923
             E(VCI)-E0=     3242.09555

             COEFF.  WEIGHT      CONFIG.
             -0.951   0.905        2_2    7_1
             -0.123   0.015        2_3    3_1
              0.108   0.012        7_1    8_1
             -0.102   0.010        2_1    3_1    6_1
             -0.050   0.002        2_1    3_1
              0.049   0.002        2_2    7_1   11_1
             -0.049   0.002        2_2    7_1    9_1
             -0.049   0.002        2_2    7_1   10_1
              0.049   0.002        2_2    7_1   12_1
             -0.047   0.002        2_1    3_1    7_2
              0.040   0.002        1_2    7_1
              0.038   0.001        7_1   11_1
             -0.038   0.001        7_1    9_1
             -0.038   0.001        7_1   10_1
              0.038   0.001        7_1   12_1
             -0.037   0.001        2_2    7_1    8_1
              0.034   0.001        2_4    7_1
              0.032   0.001        2_1    3_1    7_1   11_1
             -0.032   0.001        2_1    3_1    7_1   12_1
              0.032   0.001        2_1    3_1    7_1   10_1
             -0.032   0.001        2_1    3_1    7_1    9_1

         > STATE 00089:   1_2    8_1

             E(VCI)   =    14364.31071
             E(VCI)-E0=     3248.52703

             COEFF.  WEIGHT      CONFIG.
              0.788   0.621        1_2    8_1
              0.496   0.246        8_2
             -0.136   0.018        1_4
              0.091   0.008        3_2    6_1
             -0.071   0.005        1_1    5_1    7_1
             -0.069   0.005        1_1    9_1
              0.069   0.005        1_1   10_1
              0.069   0.005        1_1   12_1
             -0.069   0.005        1_1   11_1
             -0.068   0.005        1_2    6_1
             -0.068   0.005        2_1    3_1    7_1
             -0.065   0.004        1_2    6_1    8_1
              0.064   0.004        6_1    8_1
             -0.048   0.002        1_2    8_1   11_1
              0.048   0.002        1_2    8_1   10_1
              0.048   0.002        1_2    8_1    9_1
             -0.048   0.002        1_2    8_1   12_1
             -0.043   0.002        6_1    8_2
             -0.042   0.002       11_1
              0.042   0.002       10_1
              0.042   0.002        9_1
             -0.042   0.002       12_1
              0.042   0.002        1_2    2_2
             -0.040   0.002        1_2    3_2
              0.039   0.002        1_4    8_1
             -0.039   0.002        2_2    8_1
              0.034   0.001        3_2    8_1

         > STATE 00090:   2_1    3_1    7_1

             E(VCI)   =    14379.14237
             E(VCI)-E0=     3263.35868

             COEFF.  WEIGHT      CONFIG.
             -0.901   0.811        2_1    3_1    7_1
             -0.181   0.033        8_2
              0.180   0.032        3_2    6_1
             -0.137   0.019        2_2    3_2
              0.120   0.014        7_2
             -0.068   0.005        2_2    6_1
             -0.066   0.004        1_1    5_1    7_1
              0.064   0.004        2_2    8_1
              0.061   0.004        7_1   11_1
             -0.061   0.004        7_1   12_1
              0.061   0.004        7_1   10_1
             -0.061   0.004        7_1    9_1
              0.049   0.002        2_1    3_1    7_1   11_1
             -0.049   0.002        2_1    3_1    7_1    9_1
             -0.049   0.002        2_1    3_1    7_1   10_1
              0.049   0.002        2_1    3_1    7_1   12_1
             -0.045   0.002        2_2    7_2
             -0.044   0.002        3_2    8_1
             -0.043   0.002        2_2
              0.042   0.002        3_2    7_2
             -0.042   0.002        2_1    3_1    7_1    8_1
              0.038   0.001        3_2
             -0.037   0.001        3_1    4_1    5_1

         > STATE 00091:   1_1    4_1    7_1

             E(VCI)   =    14381.11420
             E(VCI)-E0=     3265.33052

             COEFF.  WEIGHT      CONFIG.
              0.965   0.931        1_1    4_1    7_1
             -0.077   0.006        1_1    2_1    3_1    4_1
              0.061   0.004        4_1   12_1
              0.061   0.004        4_1    9_1
              0.061   0.004        4_1   10_1
              0.061   0.004        4_1   11_1
             -0.060   0.004        3_1    4_2
             -0.051   0.003        1_1    4_1    7_1   11_1
              0.051   0.003        1_1    4_1    7_1   10_1
              0.051   0.003        1_1    4_1    7_1    9_1
             -0.051   0.003        1_1    4_1    7_1   12_1
              0.046   0.002        1_2    4_1    5_1

         > STATE 00092:   4_2    5_1

             E(VCI)   =    14389.23430
             E(VCI)-E0=     3273.45061

             COEFF.  WEIGHT      CONFIG.
             -0.972   0.945        4_2    5_1
              0.087   0.008        3_1    4_1    6_1
              0.052   0.003        3_2    5_1
              0.044   0.002        4_2    5_1   11_1
             -0.044   0.002        4_2    5_1   10_1
             -0.044   0.002        4_2    5_1    9_1
              0.043   0.002        4_2    5_1   12_1
              0.038   0.001        4_2    5_1    6_1
             -0.037   0.001        2_1    4_1    7_1
             -0.036   0.001        5_1   11_1
              0.036   0.001        5_1    9_1
              0.036   0.001        5_1   10_1
             -0.036   0.001        5_1   12_1

         > STATE 00093:   2_1    4_1    6_1

             E(VCI)   =    14389.61295
             E(VCI)-E0=     3273.82926

             COEFF.  WEIGHT      CONFIG.
             -0.967   0.934        2_1    4_1    6_1
              0.060   0.004        1_2    2_1    4_1
              0.059   0.003        6_1    9_1
             -0.059   0.003        6_1   10_1
              0.058   0.003        6_1   11_1
             -0.058   0.003        6_1   12_1
              0.053   0.003        3_1    4_1    7_1
              0.043   0.002        2_1    4_1    6_1   11_1
             -0.043   0.002        2_1    4_1    6_1   10_1
             -0.043   0.002        2_1    4_1    6_1    9_1
              0.043   0.002        2_1    4_1    6_1   12_1
             -0.043   0.002        2_1    4_1    6_1    8_1
              0.038   0.001        2_1    3_2    4_1
              0.032   0.001        1_1    6_2

         > STATE 00094:   8_2

             E(VCI)   =    14400.91072
             E(VCI)-E0=     3285.12703

             COEFF.  WEIGHT      CONFIG.
             -0.798   0.637        8_2
              0.475   0.225        1_2    8_1
              0.170   0.029        2_1    3_1    7_1
              0.117   0.014        2_2    8_1
             -0.113   0.013        1_4
             -0.091   0.008        3_2    8_1
              0.068   0.005       11_1
             -0.068   0.005        9_1
             -0.068   0.005       10_1
              0.068   0.005       12_1
              0.065   0.004        6_1    8_2
              0.056   0.003        6_1    8_1
             -0.042   0.002        1_2    6_1    8_1
             -0.040   0.002        1_2    6_1
             -0.039   0.002        1_1    9_1
              0.039   0.002        1_1   10_1
              0.039   0.002        1_1   12_1
             -0.039   0.002        1_1   11_1
             -0.033   0.001        7_2
             -0.033   0.001        1_1    5_1    7_1

         > STATE 00095:   3_2    7_1

             E(VCI)   =    14420.27549
             E(VCI)-E0=     3304.49180

             COEFF.  WEIGHT      CONFIG.
              0.952   0.906        3_2    7_1
             -0.125   0.016        2_1    3_3
              0.082   0.007        7_1    8_1
             -0.070   0.005        2_1    3_1    6_1
              0.067   0.005        2_2    7_1
             -0.052   0.003        3_2    7_1   11_1
              0.052   0.003        3_2    7_1    9_1
              0.052   0.003        3_2    7_1   10_1
             -0.052   0.003        3_2    7_1   12_1
             -0.046   0.002        2_1    3_1    7_2
             -0.045   0.002        2_1    3_1
              0.044   0.002        3_2    6_1    7_1
              0.041   0.002        3_2    7_1    8_1
              0.041   0.002        7_1   11_1
             -0.041   0.002        7_1    9_1
             -0.041   0.002        7_1   10_1
              0.041   0.002        7_1   12_1
              0.038   0.001        3_4    7_1
              0.033   0.001        2_1    3_1    8_1
              0.033   0.001        4_2    7_1

         > STATE 00096:   3_1    4_1    6_1

             E(VCI)   =    14423.59592
             E(VCI)-E0=     3307.81224

             COEFF.  WEIGHT      CONFIG.
             -0.957   0.915        3_1    4_1    6_1
              0.099   0.010        2_1    4_1    7_1
             -0.097   0.009        4_2    5_1
              0.060   0.004        6_1   12_1
              0.060   0.004        6_1    9_1
              0.060   0.004        6_1   10_1
              0.060   0.004        6_1   11_1
              0.058   0.003        1_2    3_1    4_1
              0.052   0.003        3_3    4_1
              0.044   0.002        3_1    4_1    6_1   11_1
