 -------------------------------------------------------
                                                      
    ***   WELCOME TO SINDO PROGRAM                    
     ***                (  VERSION 4.0 BETA  )        
      ***                                             
       ***       COPYRIGHT 2019:                      
        ***         KIYOSHI YAGI  KIYOSHI.YAGI@RIKEN.JP
                                                      
 -------------------------------------------------------

     JOB STARTED AT: Thu Nov 14 14:07:48 2019
     RUNNING ON beluga02                        
              0.042   0.002        1_2    2_1    7_2   11_1
             -0.041   0.002        1_2    2_1    5_1
             -0.041   0.002        1_1    2_2    3_1    7_1    9_1
              0.041   0.002        1_3    2_1    7_1   10_1
             -0.040   0.002        1_1    4_1    7_1   12_1
             -0.037   0.001        1_1    2_2    4_1    7_1   12_1
             -0.034   0.001        1_1    2_1    7_1    9_1   11_1   12_1
              0.034   0.001        1_1    3_1
              0.033   0.001        1_1    2_1    7_1   10_2
             -0.033   0.001        1_1    2_3    7_1   10_1
             -0.033   0.001        2_1    5_1    7_1    9_1
              0.032   0.001        1_1    4_1    5_1

         > STATE 00078:   2_1    4_1    5_1

             E(VCI)   =    14248.34999
             E(VCI)-E0=     3132.66172

             COEFF.  WEIGHT      CONFIG.
              0.962   0.925        2_1    4_1    5_1
             -0.121   0.015        5_1   12_1
              0.100   0.010        2_1    4_1    5_1   10_1
              0.071   0.005        2_1    3_1    6_1
             -0.065   0.004        2_2    5_1   12_1
             -0.060   0.004        4_2    5_1   12_1
             -0.053   0.003        2_2    4_2    5_1   12_1
              0.049   0.002        2_1    3_1    5_1   11_1
             -0.049   0.002        3_1    4_1    5_1    9_1
             -0.043   0.002        2_2    3_1    4_1    5_1    9_1
             -0.043   0.002        1_2    7_1
             -0.041   0.002        1_1    2_1    4_1    9_1
              0.039   0.002        2_1    3_1    4_2    5_1   11_1
              0.035   0.001        1_1    5_1    6_1
             -0.034   0.001        2_1    4_1    5_1    9_1   11_1   12_1
             -0.033   0.001        2_3    4_1    5_1   10_1

         > STATE 00079:  11_1

             E(VCI)   =    14255.92025
             E(VCI)-E0=     3140.23197

             COEFF.  WEIGHT      CONFIG.
             -0.940   0.884       11_1
              0.196   0.039        5_1    8_1
             -0.124   0.015        1_1    7_1
              0.114   0.013        3_1    4_1
              0.108   0.012        9_1   12_1
              0.103   0.011       10_1   11_1
              0.074   0.005        5_1    6_1
              0.048   0.002        3_2    5_1
             -0.047   0.002        9_1   11_2   12_1
             -0.042   0.002       10_1   11_3
              0.032   0.001        3_1    4_1   11_2

         > STATE 00080:   2_2    6_1

             E(VCI)   =    14274.83330
             E(VCI)-E0=     3159.14503

             COEFF.  WEIGHT      CONFIG.
             -0.927   0.859        2_2    6_1
             -0.236   0.056        3_1    4_1    5_1
              0.100   0.010        6_1    8_1
             -0.091   0.008        2_2    6_1   10_1
              0.081   0.007        2_1    3_1    7_1
             -0.077   0.006        6_1   10_1
              0.068   0.005        2_1    3_1    6_1    9_1
              0.058   0.003        3_2    6_1
              0.057   0.003        2_1    4_1    6_1   12_1
             -0.052   0.003        1_2    2_2
             -0.050   0.003        1_2    6_1
             -0.050   0.002        2_3    3_1    6_1    9_1
             -0.046   0.002        2_2    6_1    8_1
             -0.045   0.002        2_3    4_1    6_1   12_1
              0.045   0.002        2_4    6_1   10_1
              0.042   0.002        2_2    3_2
              0.036   0.001        2_1    3_1    6_1    7_1
              0.035   0.001        2_4    6_1
             -0.035   0.001        5_1   11_1
              0.034   0.001        2_2    6_1    9_1   11_1   12_1

         > STATE 00081:  12_1

             E(VCI)   =    14277.25123
             E(VCI)-E0=     3161.56296

             COEFF.  WEIGHT      CONFIG.
             -0.951   0.905       12_1
              0.135   0.018        5_1    7_1
             -0.113   0.013        2_1    4_1
             -0.113   0.013        1_1    8_1
              0.110   0.012        9_1   11_1
              0.102   0.010       10_1   12_1
             -0.076   0.006        1_1    6_1
              0.070   0.005        1_1    5_2
              0.047   0.002        9_1   11_1   12_2
             -0.042   0.002       10_1   12_3
              0.033   0.001        2_1    4_1   12_2

         > STATE 00082:   3_1    4_1    5_1

             E(VCI)   =    14281.91009
             E(VCI)-E0=     3166.22182

             COEFF.  WEIGHT      CONFIG.
             -0.931   0.867        3_1    4_1    5_1
              0.247   0.061        2_2    6_1
             -0.121   0.015        5_1   11_1
             -0.100   0.010        3_1    4_1    5_1   10_1
              0.063   0.004        3_2    5_1   11_1
             -0.058   0.003        4_2    5_1   11_1
              0.051   0.003        3_2    4_2    5_1   11_1
              0.048   0.002        2_1    4_1    5_1    9_1
              0.047   0.002        2_1    3_1    5_1   12_1
             -0.042   0.002        2_1    3_2    4_1    5_1    9_1
              0.041   0.002        3_2    6_1
              0.040   0.002        1_1    3_1    4_1    9_1
              0.039   0.001        2_1    3_1    4_2    5_1   12_1
              0.036   0.001        1_1    5_1    7_1
              0.034   0.001        3_3    4_1    5_1   10_1
              0.033   0.001        3_1    4_1    5_1    9_1   11_1   12_1

         > STATE 00083:   1_1    3_1    7_1

             E(VCI)   =    14283.06011
             E(VCI)-E0=     3167.37184

             COEFF.  WEIGHT      CONFIG.
              0.953   0.909        1_1    3_1    7_1
             -0.122   0.015        3_1   11_1
              0.116   0.013        1_1    3_1    7_1   10_1
              0.097   0.009        1_1    2_1    3_2
              0.070   0.005        1_1    2_1    6_1
             -0.066   0.004        3_2    4_1
              0.065   0.004        1_2    3_1   11_1
             -0.048   0.002        1_1    2_1    7_1    9_1
             -0.043   0.002        3_1    7_2   11_1
              0.042   0.002        1_1    2_1    3_2    7_1    9_1
              0.042   0.002        1_2    3_1    7_2   11_1
              0.041   0.002        1_3    3_1    7_1   10_1
             -0.041   0.002        1_2    3_1    5_1
              0.040   0.002        1_1    4_1    7_1   11_1
             -0.037   0.001        1_1    2_1    8_1
             -0.036   0.001        1_1    3_2    4_1    7_1   11_1
             -0.035   0.001        1_1    3_3    7_1   10_1
              0.034   0.001        1_1    3_1    7_1   10_2
             -0.034   0.001        1_1    3_1    7_1    9_1   11_1   12_1
             -0.034   0.001        1_1    2_1    7_2
             -0.033   0.001        3_1    5_1    7_1    9_1
              0.033   0.001        1_1    2_1

         > STATE 00084:   2_1    3_1    6_1

             E(VCI)   =    14298.53119
             E(VCI)-E0=     3182.84292

             COEFF.  WEIGHT      CONFIG.
             -0.941   0.885        2_1    3_1    6_1
              0.127   0.016        6_1    9_1
             -0.099   0.010        2_1    3_1    6_1   10_1
             -0.098   0.010        6_1    7_1
              0.086   0.007        2_1    4_1    5_1
              0.085   0.007        2_2    7_1
              0.068   0.005        2_2    6_1    9_1
             -0.067   0.004        3_2    6_1    9_1
             -0.059   0.003        1_1    5_1    6_1
             -0.057   0.003        2_2    3_2    6_1    9_1
              0.056   0.003        2_1    3_3
             -0.056   0.003        1_2    2_1    3_1
             -0.053   0.003        3_2    7_1
             -0.051   0.003        2_1    3_1    6_1    8_1
              0.043   0.002        2_1    3_1
              0.043   0.002        3_1    4_1    6_1   12_1
             -0.043   0.002        2_1    4_1    6_1   11_1
              0.039   0.002        2_2    3_1    4_1    6_1   12_1
             -0.039   0.002        7_1    8_1
              0.039   0.001        2_1    3_2    4_1    6_1   11_1
              0.035   0.001        2_1    3_3    6_1   10_1
              0.035   0.001        2_2    6_1    7_1
              0.034   0.001        2_3    3_1
             -0.034   0.001        3_2    6_1    7_1
              0.033   0.001        2_1    3_1    6_2
              0.033   0.001        2_3    3_1    6_1   10_1
              0.033   0.001        2_1    3_1    6_1    9_1   11_1   12_1
              0.032   0.001        1_2    7_1

         > STATE 00085:   1_1    4_1    6_1

             E(VCI)   =    14302.98700
             E(VCI)-E0=     3187.29873

             COEFF.  WEIGHT      CONFIG.
             -0.967   0.936        1_1    4_1    6_1
             -0.098   0.010        1_1    4_1    6_1   10_1
              0.090   0.008        1_3    4_1
              0.077   0.006        4_1   12_1
              0.053   0.003        2_1    4_2
             -0.046   0.002        1_2    4_1   12_1
              0.045   0.002        1_1    2_1    6_1   12_1
             -0.044   0.002        1_1    3_1    6_1   11_1
             -0.042   0.002        1_3    4_1    6_1   10_1
             -0.042   0.002        1_1    4_1    6_2
             -0.040   0.002        1_1    4_1
             -0.037   0.001        1_1    3_1    4_2    6_1   11_1
              0.037   0.001        1_1    2_1    4_2    6_1   12_1
              0.035   0.001        1_1    4_1    6_1    9_1   11_1   12_1
             -0.033   0.001        1_1    4_1    8_1
              0.032   0.001        4_1    5_1    6_1    9_1
             -0.032   0.001        1_2    4_1    5_1    6_1    9_1

         > STATE 00086:   1_1    5_2

             E(VCI)   =    14322.03469
             E(VCI)-E0=     3206.34642

             COEFF.  WEIGHT      CONFIG.
              0.947   0.896        1_1    5_2
             -0.139   0.019        5_1    9_1
             -0.117   0.014        2_1    3_1    5_1
              0.094   0.009        1_1    5_2   10_1
              0.082   0.007        1_2    5_1    9_1
             -0.079   0.006        5_1    7_1
              0.067   0.005        1_1   10_1
             -0.060   0.004        1_1    5_2    6_1
             -0.055   0.003        5_3    9_1
              0.055   0.003       12_1
              0.053   0.003        1_2    5_3    9_1
              0.042   0.002        1_3    5_2   10_1
             -0.041   0.002        1_2    5_1    7_1
              0.036   0.001        1_1    5_1    7_1   12_1
             -0.033   0.001        1_1    5_2    9_1   11_1   12_1
             -0.032   0.001        5_2    7_1   11_1

         > STATE 00087:   3_2    6_1

             E(VCI)   =    14344.23569
             E(VCI)-E0=     3228.54742

             COEFF.  WEIGHT      CONFIG.
              0.928   0.861        3_2    6_1
              0.187   0.035        2_1    3_1    7_1
              0.097   0.009        3_2    6_1   10_1
              0.096   0.009        1_2    8_1
              0.092   0.008        2_2    6_1
             -0.078   0.006        6_1   10_1
              0.074   0.006        3_1    4_1    5_1
              0.064   0.004        6_1    8_1
              0.062   0.004        3_4
              0.061   0.004        2_1    3_1    6_1    9_1
             -0.057   0.003        3_1    4_1    6_1   11_1
             -0.055   0.003        3_2
              0.050   0.003        3_2    6_1    8_1
             -0.050   0.003        2_1    3_3    6_1    9_1
              0.048   0.002        3_4    6_1   10_1
              0.048   0.002        1_2    3_2
